cellsNuc,leiden
1.0,1
2.0,6
3.0,1
4.0,1
5.0,1
6.0,4
7.0,1
8.0,2
9.0,1
10.0,1
11.0,3
12.0,4
13.0,1
14.0,4
15.0,2
16.0,1
17.0,7
18.0,1
19.0,1
20.0,2
21.0,1
22.0,4
23.0,1
24.0,1
25.0,6
26.0,6
28.0,1
29.0,4
30.0,1
31.0,1
32.0,1
33.0,6
34.0,4
35.0,4
36.0,1
37.0,1
38.0,6
39.0,4
40.0,4
41.0,3
42.0,2
43.0,1
44.0,1
45.0,1
46.0,2
47.0,1
48.0,1
49.0,1
50.0,2
51.0,2
52.0,1
53.0,2
54.0,7
55.0,1
56.0,1
57.0,1
58.0,4
59.0,2
60.0,2
61.0,1
62.0,1
63.0,4
64.0,7
65.0,1
66.0,1
67.0,1
68.0,4
69.0,1
70.0,6
71.0,2
72.0,7
73.0,0
74.0,0
75.0,3
76.0,1
77.0,1
78.0,2
79.0,1
80.0,4
81.0,1
82.0,1
83.0,3
84.0,0
85.0,1
86.0,0
87.0,4
88.0,2
89.0,1
90.0,1
91.0,7
92.0,1
93.0,3
94.0,1
95.0,3
96.0,6
97.0,2
98.0,7
99.0,4
100.0,0
101.0,3
102.0,2
103.0,4
104.0,1
105.0,0
106.0,2
107.0,2
108.0,3
109.0,6
110.0,0
111.0,1
112.0,3
113.0,4
114.0,3
115.0,7
116.0,5
117.0,0
118.0,6
119.0,3
120.0,0
121.0,6
122.0,5
123.0,1
124.0,3
125.0,1
126.0,5
127.0,5
128.0,4
129.0,7
130.0,1
131.0,0
132.0,1
133.0,2
134.0,1
135.0,3
136.0,7
137.0,7
138.0,1
139.0,8
140.0,8
141.0,0
142.0,2
143.0,6
144.0,5
145.0,7
146.0,11
147.0,4
148.0,2
149.0,0
150.0,0
151.0,6
152.0,0
153.0,1
154.0,6
155.0,2
156.0,6
157.0,1
158.0,0
159.0,1
160.0,2
161.0,8
162.0,4
163.0,6
164.0,1
165.0,2
166.0,1
167.0,8
168.0,6
169.0,1
170.0,4
171.0,7
172.0,0
173.0,0
174.0,11
175.0,1
176.0,0
177.0,0
178.0,0
179.0,7
180.0,7
181.0,4
182.0,1
183.0,0
184.0,5
185.0,1
186.0,7
187.0,2
188.0,0
189.0,7
190.0,3
191.0,1
192.0,1
193.0,4
194.0,8
195.0,0
196.0,4
197.0,7
198.0,0
199.0,3
200.0,3
201.0,5
202.0,5
203.0,4
204.0,0
205.0,2
206.0,0
207.0,1
208.0,0
209.0,2
210.0,6
211.0,1
212.0,7
213.0,8
214.0,8
215.0,8
216.0,2
217.0,0
218.0,3
219.0,2
220.0,1
221.0,3
222.0,0
223.0,2
224.0,1
225.0,5
226.0,7
227.0,3
228.0,2
229.0,6
230.0,2
231.0,1
232.0,2
233.0,4
234.0,3
235.0,0
236.0,10
237.0,0
238.0,1
239.0,6
240.0,6
241.0,5
242.0,2
243.0,1
244.0,1
245.0,0
246.0,6
247.0,2
248.0,0
249.0,3
250.0,0
251.0,4
252.0,0
253.0,0
254.0,10
255.0,3
256.0,0
257.0,3
258.0,1
259.0,0
260.0,0
261.0,0
262.0,6
263.0,0
264.0,3
265.0,0
266.0,0
267.0,1
268.0,0
269.0,1
270.0,1
271.0,3
272.0,0
273.0,3
274.0,0
275.0,7
276.0,2
277.0,0
278.0,1
279.0,0
280.0,11
281.0,1
282.0,3
283.0,5
284.0,1
285.0,1
286.0,0
287.0,1
288.0,1
289.0,3
290.0,6
291.0,0
292.0,1
293.0,6
294.0,7
295.0,0
296.0,0
297.0,0
298.0,11
299.0,2
300.0,1
301.0,0
302.0,4
303.0,7
304.0,2
305.0,0
306.0,1
307.0,0
308.0,0
309.0,1
310.0,0
311.0,2
312.0,2
313.0,5
314.0,0
315.0,2
316.0,0
317.0,7
318.0,7
319.0,0
320.0,0
321.0,0
322.0,2
323.0,2
324.0,0
325.0,3
326.0,11
327.0,6
328.0,0
329.0,0
330.0,8
331.0,0
332.0,0
333.0,0
334.0,0
335.0,0
336.0,7
337.0,4
338.0,6
339.0,2
340.0,0
341.0,4
342.0,4
343.0,10
344.0,3
345.0,0
346.0,3
347.0,0
348.0,4
349.0,0
350.0,2
351.0,1
352.0,9
353.0,1
354.0,0
355.0,2
356.0,0
357.0,0
358.0,4
359.0,8
360.0,2
361.0,8
362.0,0
363.0,2
364.0,2
365.0,1
366.0,11
367.0,0
368.0,0
369.0,3
370.0,2
371.0,6
372.0,2
373.0,0
374.0,5
375.0,11
376.0,2
377.0,8
378.0,1
379.0,1
380.0,0
381.0,0
382.0,3
383.0,0
384.0,10
385.0,0
386.0,2
387.0,2
388.0,3
389.0,0
390.0,2
391.0,3
392.0,2
393.0,0
395.0,0
396.0,4
397.0,6
398.0,0
399.0,0
400.0,2
401.0,0
403.0,3
404.0,0
405.0,0
406.0,1
407.0,0
408.0,2
409.0,3
410.0,0
411.0,0
412.0,0
413.0,8
414.0,0
415.0,2
416.0,0
417.0,2
418.0,2
419.0,2
420.0,2
421.0,1
422.0,2
423.0,6
424.0,0
425.0,0
426.0,8
427.0,0
428.0,0
429.0,6
430.0,2
431.0,1
432.0,10
433.0,0
434.0,6
435.0,3
436.0,0
437.0,4
438.0,0
439.0,4
440.0,0
441.0,0
442.0,0
443.0,7
444.0,2
445.0,3
447.0,0
448.0,4
449.0,0
450.0,0
451.0,4
452.0,6
453.0,6
454.0,0
455.0,0
456.0,1
457.0,1
458.0,1
459.0,0
460.0,0
461.0,3
462.0,1
463.0,6
464.0,3
466.0,2
467.0,1
468.0,2
469.0,0
470.0,0
471.0,0
472.0,0
473.0,1
474.0,2
475.0,1
476.0,0
477.0,0
478.0,1
479.0,0
480.0,1
481.0,6
483.0,0
484.0,2
485.0,1
486.0,0
487.0,8
488.0,5
489.0,0
490.0,0
491.0,2
492.0,3
493.0,2
494.0,3
495.0,0
496.0,0
497.0,0
498.0,0
499.0,0
500.0,0
501.0,2
502.0,0
503.0,0
504.0,6
505.0,2
506.0,3
507.0,6
508.0,0
509.0,0
510.0,0
511.0,2
512.0,0
513.0,0
514.0,0
515.0,0
516.0,4
517.0,2
519.0,0
520.0,0
521.0,2
522.0,0
523.0,0
524.0,5
526.0,6
527.0,3
528.0,5
529.0,3
530.0,0
531.0,3
532.0,0
533.0,0
534.0,3
535.0,3
536.0,4
537.0,0
538.0,2
539.0,1
540.0,5
541.0,1
542.0,2
543.0,6
544.0,0
545.0,7
546.0,0
547.0,0
548.0,0
549.0,0
550.0,0
551.0,1
552.0,0
553.0,0
554.0,0
555.0,2
556.0,2
557.0,1
558.0,6
559.0,5
560.0,0
561.0,0
562.0,0
563.0,2
564.0,0
565.0,2
566.0,7
567.0,3
569.0,1
570.0,0
571.0,3
572.0,0
573.0,0
574.0,2
575.0,3
576.0,0
577.0,3
578.0,1
579.0,1
580.0,4
581.0,2
582.0,0
583.0,0
584.0,1
586.0,0
587.0,0
589.0,0
590.0,1
591.0,1
592.0,0
593.0,0
595.0,1
596.0,5
597.0,0
598.0,2
599.0,3
600.0,7
601.0,0
602.0,6
603.0,0
604.0,2
605.0,0
606.0,0
607.0,3
608.0,1
609.0,6
610.0,1
611.0,1
612.0,1
613.0,6
614.0,0
615.0,0
616.0,0
617.0,4
618.0,2
619.0,6
620.0,0
621.0,2
622.0,5
623.0,1
624.0,1
625.0,3
626.0,7
628.0,7
629.0,1
630.0,0
631.0,2
632.0,2
633.0,1
634.0,1
635.0,10
636.0,2
637.0,0
638.0,3
639.0,7
640.0,3
641.0,2
642.0,2
643.0,3
644.0,0
645.0,3
646.0,2
647.0,0
648.0,0
649.0,2
650.0,2
651.0,0
652.0,0
653.0,3
654.0,1
655.0,0
657.0,3
658.0,0
659.0,1
660.0,0
661.0,0
662.0,5
663.0,5
664.0,1
665.0,0
666.0,1
667.0,2
668.0,0
669.0,1
670.0,3
671.0,0
672.0,2
673.0,0
674.0,4
675.0,7
676.0,2
677.0,0
678.0,0
679.0,3
680.0,0
681.0,0
682.0,8
683.0,2
684.0,2
685.0,0
686.0,0
687.0,2
688.0,7
689.0,1
690.0,5
691.0,7
692.0,6
694.0,0
695.0,0
696.0,2
697.0,9
698.0,3
699.0,1
700.0,2
701.0,3
702.0,3
703.0,9
704.0,5
705.0,2
707.0,5
708.0,2
709.0,6
710.0,7
711.0,0
712.0,8
713.0,0
714.0,0
715.0,3
716.0,0
717.0,0
718.0,2
719.0,8
720.0,0
721.0,5
722.0,2
723.0,1
724.0,8
725.0,2
726.0,0
727.0,0
728.0,1
729.0,1
730.0,0
731.0,0
732.0,0
733.0,1
734.0,0
735.0,3
736.0,3
737.0,2
738.0,3
739.0,2
740.0,0
741.0,7
743.0,0
744.0,0
745.0,0
747.0,7
748.0,6
749.0,7
750.0,2
751.0,0
752.0,9
753.0,0
754.0,0
755.0,1
756.0,3
757.0,2
758.0,1
759.0,10
760.0,1
761.0,1
762.0,1
763.0,7
764.0,10
765.0,3
766.0,0
767.0,0
768.0,0
769.0,6
770.0,1
771.0,2
772.0,7
773.0,3
774.0,8
775.0,2
776.0,5
777.0,4
778.0,1
779.0,3
780.0,7
781.0,8
782.0,10
783.0,0
784.0,0
785.0,0
786.0,0
787.0,0
788.0,0
789.0,7
790.0,3
791.0,0
792.0,0
793.0,0
795.0,0
796.0,3
797.0,0
798.0,2
799.0,2
800.0,2
801.0,6
802.0,6
803.0,1
804.0,7
805.0,9
806.0,5
807.0,0
808.0,6
809.0,1
810.0,2
811.0,1
812.0,2
813.0,2
814.0,1
816.0,0
817.0,0
818.0,1
819.0,7
820.0,8
821.0,0
822.0,2
823.0,0
824.0,2
825.0,6
826.0,2
827.0,7
828.0,9
829.0,0
830.0,3
831.0,6
832.0,3
833.0,3
834.0,1
835.0,0
836.0,7
837.0,0
838.0,0
839.0,2
840.0,5
841.0,0
842.0,0
843.0,6
844.0,1
845.0,0
846.0,1
847.0,3
848.0,1
849.0,1
850.0,3
851.0,0
852.0,9
853.0,0
854.0,1
855.0,7
856.0,9
857.0,2
858.0,9
859.0,0
860.0,3
861.0,0
862.0,1
863.0,2
864.0,1
865.0,1
866.0,5
867.0,5
868.0,6
869.0,2
870.0,7
871.0,1
872.0,0
873.0,3
874.0,7
875.0,9
876.0,7
877.0,1
878.0,3
879.0,10
880.0,9
881.0,9
882.0,1
883.0,0
884.0,1
885.0,2
886.0,5
887.0,2
888.0,1
889.0,0
890.0,3
891.0,4
893.0,1
894.0,0
895.0,0
896.0,1
897.0,2
898.0,0
899.0,2
900.0,2
901.0,0
902.0,8
903.0,3
904.0,7
905.0,9
906.0,9
907.0,1
908.0,8
909.0,0
910.0,2
911.0,3
912.0,0
913.0,6
914.0,1
915.0,2
916.0,9
917.0,0
918.0,0
919.0,4
920.0,1
921.0,2
922.0,1
923.0,5
924.0,0
925.0,0
926.0,2
927.0,1
928.0,1
929.0,8
930.0,0
931.0,2
932.0,1
933.0,1
934.0,6
935.0,4
936.0,8
937.0,2
938.0,1
939.0,1
940.0,9
941.0,3
942.0,0
943.0,1
944.0,0
945.0,2
946.0,2
947.0,9
948.0,1
949.0,9
950.0,0
951.0,2
952.0,4
953.0,3
954.0,8
955.0,7
956.0,0
957.0,0
958.0,9
959.0,0
960.0,0
961.0,0
962.0,7
963.0,0
964.0,0
965.0,2
966.0,2
967.0,7
968.0,7
969.0,7
970.0,2
971.0,1
972.0,0
973.0,8
974.0,7
975.0,7
976.0,2
977.0,3
978.0,3
979.0,0
980.0,0
981.0,0
982.0,2
983.0,1
984.0,0
985.0,0
986.0,3
987.0,1
988.0,1
989.0,9
990.0,2
991.0,1
992.0,9
993.0,1
994.0,2
995.0,10
996.0,9
997.0,2
998.0,0
999.0,0
1000.0,9
1001.0,2
1002.0,0
1003.0,2
1004.0,7
1005.0,5
1006.0,1
1007.0,3
1008.0,0
1009.0,2
1010.0,0
1011.0,1
1012.0,1
1013.0,1
1014.0,9
1015.0,1
1016.0,0
1017.0,4
1018.0,5
1019.0,0
1020.0,2
1021.0,3
1022.0,5
1023.0,6
1024.0,2
1025.0,0
1026.0,8
1027.0,9
1028.0,8
1029.0,2
1030.0,0
1031.0,0
1032.0,0
1033.0,1
1034.0,0
1035.0,2
1036.0,4
1037.0,2
1038.0,2
1039.0,9
1040.0,0
1041.0,7
1042.0,4
1043.0,3
1044.0,0
1045.0,0
1046.0,0
1047.0,4
1048.0,0
1049.0,0
1050.0,10
1051.0,2
1052.0,9
1053.0,2
1054.0,1
1055.0,1
1056.0,2
1057.0,6
1058.0,9
1059.0,2
1060.0,0
1061.0,2
1062.0,4
1063.0,6
1064.0,2
1065.0,4
1066.0,0
1067.0,0
1068.0,0
1069.0,0
1070.0,1
1071.0,0
1072.0,0
1073.0,0
1074.0,0
1075.0,7
1076.0,0
1077.0,0
1078.0,2
1079.0,0
1080.0,5
1081.0,0
1082.0,5
1083.0,10
1084.0,0
1085.0,0
1086.0,2
1087.0,3
1088.0,0
1089.0,0
1090.0,0
1091.0,7
1092.0,0
1093.0,6
1094.0,9
1095.0,0
1096.0,1
1097.0,9
1098.0,0
1099.0,0
1100.0,0
1101.0,0
1102.0,9
1103.0,8
1104.0,1
1105.0,10
1106.0,1
1107.0,0
1108.0,9
1109.0,4
1110.0,0
1111.0,0
1112.0,0
1113.0,4
1114.0,0
1115.0,10
1116.0,2
1117.0,1
1118.0,1
1119.0,1
1120.0,1
1121.0,0
1122.0,2
1123.0,7
1124.0,0
1125.0,3
1126.0,0
1127.0,4
1128.0,4
1129.0,0
1130.0,0
1131.0,0
1132.0,0
1133.0,5
1134.0,0
1135.0,0
1136.0,0
1137.0,0
1138.0,2
1139.0,3
1140.0,9
1141.0,2
1142.0,11
1143.0,1
1144.0,2
1145.0,0
1146.0,4
1147.0,0
1148.0,7
1149.0,1
1150.0,1
1151.0,0
1152.0,1
1153.0,9
1155.0,0
1156.0,1
1158.0,1
1159.0,0
1160.0,0
1161.0,2
1162.0,4
1163.0,0
1164.0,0
1165.0,7
1166.0,6
1167.0,1
1168.0,1
1169.0,1
1170.0,2
1171.0,9
1172.0,3
1173.0,2
1174.0,1
1175.0,9
1176.0,1
1177.0,7
1178.0,0
1179.0,0
1180.0,0
1181.0,0
1182.0,4
1183.0,0
1184.0,0
1185.0,0
1186.0,7
1187.0,1
1188.0,3
1189.0,8
1190.0,8
1191.0,0
1192.0,1
1193.0,3
1194.0,0
1195.0,0
1196.0,0
1197.0,1
1198.0,6
1199.0,7
1200.0,1
1201.0,1
1202.0,0
1203.0,5
1204.0,1
1205.0,2
1206.0,8
1207.0,8
1208.0,0
1209.0,3
1210.0,5
1211.0,1
1212.0,0
1213.0,3
1214.0,1
1215.0,0
1216.0,0
1217.0,4
1218.0,3
1219.0,0
1220.0,2
1221.0,0
1222.0,11
1223.0,0
1224.0,0
1225.0,3
1226.0,2
1227.0,2
1228.0,7
1229.0,8
1230.0,2
1231.0,0
1232.0,10
1233.0,0
1234.0,0
1235.0,7
1236.0,0
1237.0,0
1238.0,3
1239.0,0
1240.0,2
1241.0,0
1242.0,0
1243.0,4
1244.0,0
1245.0,6
1246.0,0
1247.0,0
1248.0,6
1249.0,1
1250.0,0
1251.0,0
1252.0,2
1253.0,2
1254.0,2
1255.0,4
1256.0,6
1257.0,0
1258.0,0
1259.0,6
1260.0,2
1261.0,0
1262.0,1
1263.0,2
1264.0,1
1265.0,0
1266.0,1
1267.0,4
1268.0,0
1269.0,1
1270.0,0
1271.0,0
1272.0,0
1273.0,0
1274.0,2
1275.0,3
1276.0,0
1277.0,0
1278.0,3
1279.0,6
1280.0,0
1281.0,0
1282.0,9
1283.0,5
1284.0,0
1285.0,0
1286.0,0
1287.0,0
1288.0,1
1289.0,4
1290.0,1
1291.0,7
1292.0,0
1293.0,4
1294.0,4
1295.0,3
1296.0,4
1297.0,0
1298.0,0
1299.0,0
1300.0,0
1301.0,2
1302.0,1
1303.0,0
1304.0,0
1305.0,0
1306.0,1
1307.0,0
1308.0,3
1309.0,2
1310.0,6
1311.0,0
1312.0,11
1313.0,0
1314.0,8
1315.0,0
1316.0,1
1317.0,0
1318.0,2
1319.0,0
1320.0,2
1321.0,0
1322.0,6
1323.0,2
1324.0,1
1325.0,7
1326.0,2
1327.0,4
1328.0,3
1329.0,1
1330.0,1
1331.0,3
1332.0,2
1333.0,0
1334.0,9
1335.0,0
1336.0,4
1337.0,2
1339.0,9
1340.0,2
1341.0,0
1342.0,2
1343.0,4
1344.0,0
1347.0,2
1348.0,1
1349.0,0
1350.0,0
1351.0,6
1352.0,2
1353.0,2
1354.0,1
1355.0,0
1356.0,0
1357.0,4
1358.0,2
1359.0,1
1360.0,1
1361.0,10
1362.0,1
1363.0,5
1364.0,0
1365.0,0
1366.0,1
1367.0,1
1368.0,0
1369.0,0
1370.0,0
1371.0,2
1372.0,2
1373.0,0
1374.0,2
1375.0,3
1376.0,3
1377.0,2
1378.0,0
1379.0,2
1380.0,0
1381.0,0
1382.0,0
1383.0,0
1384.0,3
1385.0,5
1386.0,2
1387.0,1
1388.0,6
1389.0,4
1390.0,1
1391.0,4
1392.0,0
1393.0,4
1394.0,2
1395.0,2
1396.0,1
1397.0,0
1398.0,3
1399.0,0
1400.0,1
1401.0,5
1402.0,2
1403.0,0
1404.0,0
1405.0,1
1406.0,4
1407.0,8
1408.0,0
1409.0,11
1410.0,2
1411.0,2
1412.0,0
1413.0,2
1414.0,0
1415.0,4
1416.0,8
1417.0,1
1418.0,2
1419.0,0
1420.0,0
1421.0,3
1422.0,3
1423.0,2
1424.0,4
1425.0,2
1426.0,0
1427.0,2
1428.0,0
1429.0,2
1430.0,0
1431.0,0
1432.0,0
1433.0,1
1434.0,5
1435.0,6
1436.0,6
1437.0,0
1438.0,3
1439.0,2
1440.0,2
1441.0,0
1442.0,4
1443.0,1
1444.0,5
1445.0,6
1446.0,1
1447.0,3
1448.0,0
1449.0,1
1450.0,2
1451.0,1
1452.0,2
1453.0,2
1454.0,0
1455.0,2
1456.0,5
1457.0,6
1458.0,6
1459.0,2
1460.0,3
1461.0,0
1462.0,6
1463.0,6
1464.0,10
1465.0,8
1466.0,1
1467.0,9
1468.0,2
1469.0,4
1470.0,5
1471.0,3
1472.0,0
1473.0,0
1474.0,1
1475.0,1
1476.0,5
1477.0,0
1478.0,5
1479.0,3
1480.0,10
1481.0,0
1482.0,2
1483.0,4
1484.0,0
1485.0,0
1486.0,1
1487.0,0
1488.0,3
1489.0,0
1490.0,4
1491.0,2
1492.0,6
1493.0,0
1494.0,3
1495.0,2
1496.0,1
1497.0,3
1498.0,6
1499.0,0
1500.0,0
1501.0,7
1502.0,2
1503.0,6
1504.0,4
1505.0,2
1506.0,1
1507.0,2
1508.0,5
1509.0,0
1510.0,0
1511.0,1
1512.0,1
1513.0,6
1514.0,8
1515.0,1
1516.0,3
1517.0,1
1518.0,2
1519.0,10
1520.0,1
1521.0,0
1522.0,2
1523.0,0
1524.0,0
1525.0,0
1526.0,4
1527.0,0
1528.0,1
1529.0,1
1530.0,6
1531.0,2
1532.0,1
1533.0,3
1534.0,3
1535.0,0
1536.0,0
1537.0,0
1538.0,4
1539.0,5
1540.0,6
1541.0,2
1542.0,1
1543.0,2
1544.0,3
1545.0,1
1546.0,5
1547.0,8
1548.0,0
1549.0,2
1550.0,6
1551.0,5
1552.0,0
1553.0,0
1554.0,2
1555.0,6
1556.0,2
1557.0,0
1558.0,0
1559.0,3
1560.0,2
1561.0,1
1562.0,0
1563.0,2
1564.0,6
1565.0,1
1566.0,2
1567.0,5
1568.0,0
1569.0,3
1570.0,0
1571.0,8
1572.0,6
1573.0,0
1574.0,1
1575.0,1
1576.0,2
1577.0,0
1578.0,2
1579.0,0
1580.0,1
1581.0,0
1583.0,2
1584.0,1
1585.0,6
1586.0,3
1587.0,0
1588.0,4
1589.0,6
1590.0,0
1591.0,0
1592.0,0
1593.0,1
1594.0,0
1595.0,3
1596.0,3
1597.0,0
1598.0,1
1599.0,0
1600.0,2
1601.0,1
1602.0,3
1603.0,3
1604.0,0
1605.0,10
1606.0,0
1607.0,1
1608.0,3
1609.0,0
1610.0,10
1611.0,2
1612.0,2
1613.0,0
1614.0,0
1615.0,3
1616.0,2
1617.0,5
1618.0,1
1619.0,1
1620.0,1
1621.0,1
1622.0,2
1623.0,3
1624.0,0
1625.0,5
1626.0,3
1627.0,3
1628.0,0
1629.0,4
1630.0,0
1631.0,0
1632.0,1
1633.0,2
1634.0,3
1635.0,0
1636.0,3
1637.0,0
1638.0,8
1639.0,0
1640.0,1
1641.0,1
1642.0,1
1643.0,1
1644.0,2
1645.0,3
1646.0,5
1647.0,1
1648.0,3
1649.0,0
1650.0,1
1651.0,1
1652.0,8
1653.0,0
1654.0,5
1655.0,0
1656.0,0
1657.0,1
1658.0,6
1659.0,2
1660.0,0
1661.0,2
1662.0,1
1663.0,1
1664.0,2
1665.0,4
1666.0,1
1667.0,1
1668.0,5
1669.0,5
1670.0,1
1671.0,0
1672.0,0
1673.0,1
1674.0,1
1675.0,2
1676.0,1
1677.0,0
1678.0,0
1679.0,7
1680.0,2
1681.0,1
1682.0,0
1683.0,2
1684.0,1
1685.0,0
1686.0,6
1687.0,1
1688.0,6
1689.0,1
1690.0,1
1691.0,5
1692.0,0
1693.0,8
1694.0,4
1695.0,1
1696.0,0
1697.0,2
1698.0,3
1699.0,6
1700.0,0
1701.0,3
1702.0,0
1703.0,0
1704.0,1
1705.0,0
1706.0,2
1707.0,0
1708.0,5
1709.0,3
1710.0,2
1711.0,3
1712.0,1
1713.0,3
1714.0,0
1715.0,0
1716.0,1
1717.0,5
1718.0,1
1719.0,3
1720.0,2
1721.0,2
1722.0,1
1723.0,2
1724.0,0
1725.0,0
1726.0,2
1727.0,2
1728.0,3
1729.0,0
1730.0,2
1731.0,3
1732.0,0
1733.0,6
1734.0,4
1735.0,6
1736.0,10
1737.0,0
1738.0,0
1739.0,1
1740.0,2
1741.0,10
1742.0,6
1743.0,6
1744.0,1
1745.0,4
1746.0,2
1747.0,0
1748.0,0
1749.0,0
1750.0,1
