cellsNuc,leiden
1751.0,2
1752.0,2
1753.0,1
1754.0,2
1755.0,5
1756.0,1
1757.0,1
1758.0,8
1759.0,0
1760.0,3
1761.0,3
1762.0,3
1763.0,3
1764.0,5
1765.0,2
1766.0,0
1767.0,0
1768.0,2
1769.0,2
1770.0,0
1771.0,0
1772.0,3
1773.0,2
1774.0,3
1775.0,3
1776.0,0
1777.0,2
1778.0,2
1779.0,5
1780.0,2
1781.0,1
1782.0,1
1783.0,5
1784.0,0
1785.0,2
1786.0,1
1787.0,0
1788.0,0
1789.0,6
1790.0,2
1791.0,2
1792.0,1
1793.0,1
1794.0,0
1795.0,2
1796.0,3
1797.0,2
1798.0,5
1799.0,0
1800.0,0
1801.0,1
1802.0,2
1803.0,6
1804.0,2
1805.0,0
1806.0,0
1807.0,6
1808.0,2
1809.0,0
1810.0,0
1811.0,5
1812.0,0
1813.0,0
1814.0,0
1815.0,1
1816.0,0
1817.0,1
1818.0,0
1819.0,2
1820.0,1
1821.0,2
1822.0,10
1823.0,0
1824.0,1
1825.0,0
1826.0,1
1827.0,5
1828.0,0
1829.0,1
1830.0,2
1831.0,3
1832.0,1
1833.0,2
1834.0,5
1835.0,1
1836.0,1
1837.0,1
1838.0,6
1839.0,2
1840.0,0
1841.0,0
1842.0,0
1843.0,1
1844.0,5
1845.0,6
1846.0,1
1847.0,1
1848.0,1
1849.0,0
1850.0,1
1851.0,3
1852.0,6
1853.0,1
1854.0,0
1855.0,0
1856.0,3
1857.0,1
1858.0,1
1859.0,1
1860.0,0
1861.0,6
1862.0,3
1863.0,2
1864.0,5
1865.0,0
1866.0,2
1867.0,1
1868.0,1
1869.0,1
1870.0,1
1871.0,5
1872.0,2
1873.0,2
1874.0,0
1875.0,5
1876.0,1
1877.0,2
1878.0,3
1879.0,0
1880.0,1
1881.0,0
1882.0,4
1883.0,1
1884.0,2
1885.0,6
1886.0,1
1887.0,0
1888.0,0
1889.0,2
1890.0,0
1891.0,1
1892.0,6
1893.0,0
1894.0,5
1895.0,2
1896.0,0
1897.0,0
1898.0,0
1899.0,5
1900.0,1
1901.0,0
1902.0,1
1903.0,3
1904.0,0
1905.0,2
1906.0,1
1907.0,0
1908.0,1
1909.0,0
1910.0,6
1911.0,1
1912.0,1
1913.0,6
1914.0,0
1915.0,3
1916.0,2
1917.0,1
1918.0,8
1919.0,2
1920.0,6
1921.0,1
1922.0,1
1923.0,0
1924.0,0
1925.0,2
1926.0,1
1927.0,0
1928.0,1
1929.0,1
1930.0,0
1931.0,2
1932.0,5
1933.0,0
1934.0,1
1935.0,2
1936.0,0
1937.0,2
1938.0,2
1939.0,3
1940.0,1
1941.0,0
1942.0,2
1943.0,0
1944.0,2
1945.0,0
1946.0,1
1947.0,0
1948.0,0
1949.0,0
1950.0,3
1951.0,6
1952.0,4
1953.0,0
1954.0,3
1955.0,1
1956.0,1
1957.0,0
1958.0,0
1959.0,1
1960.0,3
1961.0,1
1962.0,1
1963.0,2
1964.0,0
1965.0,1
1966.0,1
1967.0,2
1968.0,3
1969.0,2
1970.0,0
1971.0,3
1972.0,3
1973.0,2
1974.0,5
1975.0,5
1976.0,5
1977.0,0
1978.0,3
1979.0,3
1980.0,0
1981.0,6
1982.0,0
1983.0,0
1984.0,10
1985.0,2
1986.0,2
1987.0,3
1988.0,1
1989.0,8
1990.0,2
1991.0,1
1992.0,2
1993.0,4
1994.0,3
1995.0,0
1996.0,0
1997.0,2
1998.0,0
1999.0,0
2000.0,5
2001.0,4
2002.0,1
2003.0,5
2004.0,5
2005.0,6
2006.0,0
2007.0,1
2008.0,5
2009.0,4
2010.0,2
2011.0,0
2012.0,0
2013.0,1
2014.0,1
2015.0,0
2016.0,6
2017.0,4
2018.0,0
2019.0,5
2020.0,2
2021.0,0
2022.0,2
2023.0,4
2024.0,1
2025.0,8
2026.0,4
2027.0,0
2028.0,0
2029.0,0
2030.0,5
2031.0,3
2032.0,2
2033.0,8
2034.0,1
2035.0,0
2036.0,1
2037.0,1
2038.0,2
2039.0,0
2040.0,3
2041.0,0
2042.0,3
2043.0,1
2044.0,1
2045.0,4
2046.0,4
2047.0,2
2048.0,2
2049.0,1
2050.0,2
2051.0,5
2052.0,1
2053.0,4
2054.0,3
2055.0,3
2056.0,5
2057.0,6
2058.0,6
2059.0,1
2060.0,0
2061.0,2
2062.0,1
2063.0,1
2064.0,0
2065.0,6
2066.0,0
2067.0,0
2068.0,6
2069.0,0
2070.0,0
2071.0,0
2072.0,2
2073.0,4
2074.0,2
2075.0,1
2076.0,6
2077.0,1
2078.0,10
2079.0,0
2080.0,0
2081.0,0
2082.0,2
2083.0,2
2084.0,1
2085.0,1
2086.0,1
2087.0,11
2088.0,1
2089.0,0
2090.0,3
2091.0,6
2092.0,0
2093.0,0
2094.0,1
2095.0,0
2096.0,1
2097.0,1
2098.0,0
2099.0,1
2100.0,1
2101.0,0
2102.0,4
2103.0,0
2104.0,1
2105.0,0
2106.0,6
2107.0,0
2108.0,0
2109.0,0
2110.0,1
2111.0,8
2112.0,7
2113.0,5
2114.0,6
2115.0,0
2116.0,0
2117.0,1
2118.0,2
2119.0,2
2120.0,1
2121.0,5
2122.0,2
2123.0,2
2124.0,0
2125.0,2
2126.0,0
2127.0,5
2128.0,1
2129.0,0
2130.0,2
2131.0,6
2132.0,6
2133.0,10
2134.0,0
2135.0,1
2137.0,5
2138.0,0
2139.0,1
2140.0,0
2141.0,11
2142.0,4
2143.0,4
2144.0,1
2145.0,0
2146.0,1
2147.0,0
2148.0,5
2149.0,2
2150.0,0
2151.0,0
2152.0,1
2153.0,2
2154.0,3
2155.0,0
2156.0,1
2157.0,5
2158.0,1
2159.0,2
2160.0,1
2161.0,2
2162.0,1
2164.0,6
2165.0,1
2166.0,2
2167.0,1
2168.0,0
2169.0,2
2170.0,3
2171.0,4
2172.0,1
2173.0,6
2174.0,5
2175.0,2
2176.0,0
2177.0,5
2178.0,0
2179.0,1
2180.0,3
2181.0,0
2182.0,1
2183.0,2
2184.0,4
2185.0,2
2186.0,2
2187.0,1
2188.0,2
2189.0,2
2190.0,5
2191.0,2
2192.0,0
2193.0,2
2194.0,2
2195.0,3
2196.0,2
2197.0,1
2198.0,4
2199.0,0
2200.0,0
2201.0,1
2202.0,4
2203.0,0
2204.0,5
2205.0,0
2206.0,4
2207.0,1
2208.0,1
2209.0,8
2210.0,1
2211.0,4
2212.0,1
2213.0,11
2214.0,0
2215.0,0
2216.0,4
2217.0,3
2218.0,0
2219.0,1
2220.0,0
2221.0,2
2222.0,0
2223.0,0
2224.0,1
2225.0,6
2226.0,4
2227.0,8
2228.0,1
2229.0,3
2230.0,0
2231.0,4
2232.0,3
2233.0,1
2234.0,1
2235.0,3
2236.0,0
2237.0,0
2238.0,2
2239.0,1
2240.0,1
2241.0,1
2242.0,1
2243.0,3
2244.0,4
2245.0,1
2246.0,0
2247.0,6
2248.0,1
2249.0,3
2250.0,2
2251.0,0
2252.0,2
2253.0,1
2254.0,1
2255.0,0
2256.0,2
2257.0,1
2258.0,8
2259.0,1
2260.0,2
2261.0,3
2262.0,3
2263.0,1
2264.0,4
2265.0,4
2266.0,1
2267.0,2
2268.0,0
2269.0,0
2270.0,0
2271.0,1
2272.0,1
2273.0,0
2274.0,2
2275.0,1
2276.0,1
2277.0,4
2278.0,2
2279.0,0
2280.0,2
2281.0,6
2282.0,1
2283.0,5
2284.0,6
2285.0,0
2286.0,2
2287.0,0
2288.0,2
2289.0,0
2290.0,2
2291.0,2
2292.0,2
2293.0,0
2294.0,10
2295.0,10
2296.0,2
2297.0,6
2298.0,0
2299.0,1
2300.0,1
2301.0,0
2303.0,2
2304.0,6
2305.0,0
2306.0,6
2307.0,0
2308.0,6
2309.0,6
2310.0,4
2311.0,6
2312.0,1
2313.0,6
2314.0,0
2315.0,0
2316.0,6
2317.0,4
2318.0,1
2319.0,5
2320.0,0
2321.0,0
2322.0,10
2323.0,2
2324.0,0
2325.0,0
2326.0,0
2327.0,1
2328.0,1
2329.0,5
2330.0,6
2331.0,0
2332.0,6
2333.0,0
2334.0,5
2335.0,0
2336.0,5
2337.0,2
2338.0,8
2339.0,11
2340.0,2
2341.0,2
2342.0,3
2343.0,0
2344.0,0
2345.0,1
2346.0,4
2347.0,3
2348.0,5
2349.0,1
2350.0,3
2351.0,0
2352.0,3
2353.0,1
2354.0,0
2355.0,1
2356.0,1
2357.0,0
2358.0,0
2359.0,6
2360.0,1
2361.0,1
2362.0,5
2363.0,1
2364.0,9
2365.0,4
2366.0,1
2367.0,1
2368.0,2
2369.0,3
2370.0,4
2371.0,2
2372.0,5
2373.0,2
2374.0,3
2375.0,6
2376.0,0
2377.0,0
2378.0,0
2379.0,6
2380.0,4
2381.0,2
2382.0,2
2383.0,9
2384.0,0
2385.0,0
2386.0,0
2387.0,1
2388.0,0
2389.0,4
2390.0,6
2391.0,0
2392.0,9
2393.0,2
2394.0,5
2395.0,0
2396.0,0
2397.0,0
2398.0,6
2399.0,1
2400.0,3
2401.0,0
2402.0,1
2403.0,5
2404.0,6
2405.0,2
2406.0,0
2407.0,2
2408.0,1
2409.0,4
2410.0,3
2411.0,6
2412.0,0
2413.0,1
2414.0,6
2415.0,1
2416.0,4
2417.0,1
2418.0,0
2419.0,0
2420.0,10
2421.0,3
2422.0,6
2423.0,8
2424.0,0
2425.0,5
2426.0,3
2427.0,7
2428.0,9
2429.0,6
2430.0,5
2431.0,1
2432.0,1
2433.0,4
2434.0,0
2435.0,6
2436.0,4
2437.0,1
2438.0,3
2439.0,1
2440.0,2
2441.0,4
2442.0,1
2443.0,9
2444.0,1
2445.0,0
2446.0,2
2447.0,2
2448.0,9
2449.0,3
2450.0,5
2451.0,0
2452.0,2
2453.0,2
2454.0,6
2455.0,1
2456.0,2
2457.0,2
2458.0,5
2459.0,4
2460.0,6
2461.0,6
2462.0,4
2463.0,0
2464.0,1
2465.0,0
2466.0,3
2467.0,2
2468.0,7
2469.0,5
2470.0,3
2471.0,3
2472.0,5
2473.0,1
2475.0,6
2476.0,4
2477.0,2
2478.0,0
2480.0,7
2481.0,2
2482.0,2
2483.0,6
2484.0,0
2485.0,1
2486.0,3
2487.0,4
2488.0,0
2489.0,0
2490.0,8
2491.0,9
2492.0,3
2493.0,1
2494.0,2
2495.0,7
2496.0,3
2497.0,0
2498.0,0
2499.0,3
2500.0,7
2501.0,0
2502.0,5
2503.0,1
2504.0,0
2505.0,11
2506.0,1
2507.0,1
2508.0,2
2509.0,4
2510.0,2
2511.0,2
2512.0,0
2513.0,6
2514.0,5
2515.0,0
2516.0,0
2517.0,4
2518.0,4
2519.0,0
2520.0,1
2521.0,2
2522.0,0
2523.0,3
2524.0,1
2525.0,3
2526.0,1
2527.0,1
2528.0,4
2529.0,3
2530.0,3
2531.0,3
2532.0,2
2533.0,6
2534.0,2
2535.0,4
2536.0,3
2537.0,3
2538.0,1
2539.0,1
2540.0,4
2541.0,0
2542.0,2
2543.0,11
2544.0,4
2545.0,1
2546.0,1
2547.0,3
2548.0,1
2549.0,10
2550.0,0
2551.0,1
2552.0,4
2553.0,11
2554.0,1
2555.0,1
2556.0,0
2557.0,1
2558.0,0
2559.0,1
2560.0,6
2561.0,9
2562.0,4
2563.0,5
2564.0,1
2565.0,9
2566.0,0
2567.0,0
2568.0,0
2569.0,4
2570.0,2
2571.0,1
2572.0,1
2573.0,0
2574.0,3
2575.0,2
2576.0,0
2577.0,2
2578.0,3
2579.0,4
2580.0,4
2581.0,3
2582.0,9
2583.0,0
2584.0,2
2585.0,2
2586.0,0
2587.0,1
2588.0,0
2589.0,0
2590.0,0
2591.0,1
2592.0,3
2593.0,0
2594.0,6
2595.0,2
2596.0,4
2597.0,3
2598.0,5
2599.0,0
2600.0,1
2601.0,6
2602.0,10
2603.0,4
2604.0,2
2605.0,6
2606.0,0
2607.0,2
2608.0,10
2609.0,0
2610.0,5
2611.0,4
2612.0,4
2613.0,6
2614.0,9
2615.0,0
2616.0,1
2617.0,4
2618.0,2
2619.0,0
2620.0,3
2621.0,2
2622.0,1
2623.0,0
2624.0,0
2625.0,1
2626.0,1
2627.0,4
2628.0,6
2629.0,2
2630.0,4
2631.0,0
2632.0,9
2633.0,4
2634.0,5
2635.0,7
2636.0,0
2637.0,3
2638.0,0
2639.0,1
2640.0,2
2641.0,1
2642.0,3
2643.0,4
2644.0,5
2645.0,0
2646.0,9
2647.0,1
2648.0,11
2649.0,3
2650.0,5
2651.0,7
2652.0,0
2653.0,1
2654.0,1
2655.0,3
2656.0,2
2657.0,1
2658.0,0
2659.0,3
2660.0,6
2661.0,2
2662.0,4
2663.0,10
2664.0,4
2665.0,0
2666.0,4
2667.0,4
2668.0,0
2669.0,4
2670.0,1
2671.0,0
2672.0,1
2673.0,0
2674.0,1
2675.0,1
2676.0,4
2677.0,1
2678.0,1
2679.0,6
2680.0,1
2681.0,4
2682.0,6
2683.0,1
2684.0,6
2685.0,1
2686.0,0
2687.0,9
2688.0,6
2689.0,3
2690.0,6
2691.0,5
2692.0,1
2693.0,2
2694.0,10
2695.0,2
2696.0,7
2697.0,2
2698.0,1
2699.0,2
2700.0,2
2701.0,1
2702.0,1
2703.0,1
2704.0,4
2705.0,1
2706.0,9
2707.0,6
2708.0,3
2709.0,2
2710.0,1
2711.0,0
2712.0,2
2713.0,3
2714.0,3
2715.0,6
2716.0,1
2717.0,9
2718.0,4
2719.0,2
2720.0,0
2721.0,6
2722.0,2
2723.0,4
2724.0,0
2725.0,1
2726.0,2
2727.0,0
2728.0,1
2729.0,6
2730.0,2
2731.0,6
2732.0,3
2733.0,6
2734.0,5
2735.0,2
2736.0,5
2737.0,3
2738.0,1
2739.0,1
2740.0,1
2741.0,6
2742.0,1
2743.0,5
2744.0,4
2745.0,3
2746.0,1
2747.0,0
2748.0,3
2749.0,0
2750.0,5
2751.0,4
2752.0,4
2753.0,5
2754.0,1
2755.0,1
2756.0,0
2757.0,0
2758.0,1
2759.0,1
2760.0,1
2761.0,0
2762.0,2
2763.0,1
2764.0,11
2765.0,4
2766.0,8
2767.0,2
2768.0,1
2769.0,8
2770.0,5
2771.0,1
2772.0,2
2773.0,4
2774.0,0
2775.0,2
2776.0,2
2777.0,1
2778.0,1
2779.0,4
2780.0,9
2781.0,1
2782.0,3
2783.0,1
2784.0,0
2785.0,8
2786.0,2
2787.0,4
2788.0,1
2789.0,7
2790.0,0
2791.0,0
2792.0,4
2793.0,4
2794.0,6
2795.0,7
2796.0,1
2797.0,0
2798.0,9
2799.0,0
2800.0,2
2801.0,4
2802.0,5
2803.0,5
2804.0,4
2805.0,0
2806.0,2
2807.0,1
2808.0,5
2809.0,2
2810.0,8
2811.0,1
2812.0,1
2813.0,1
2814.0,1
2815.0,4
2816.0,0
2817.0,2
2818.0,4
2819.0,6
2820.0,4
2821.0,0
2822.0,1
2823.0,1
2824.0,1
2825.0,0
2826.0,1
2827.0,1
2828.0,4
2829.0,2
2830.0,3
2831.0,4
2832.0,0
2833.0,4
2834.0,2
2835.0,1
2836.0,1
2837.0,1
2838.0,4
2839.0,1
2840.0,3
2841.0,4
2842.0,0
2843.0,0
2844.0,1
2845.0,1
2846.0,1
2847.0,2
2848.0,5
2849.0,1
2850.0,1
2851.0,2
2852.0,5
2853.0,1
2854.0,1
2855.0,1
2856.0,0
2857.0,8
2858.0,5
2859.0,1
2860.0,1
2861.0,1
2862.0,2
2863.0,4
2864.0,1
2865.0,6
2866.0,7
2867.0,1
2868.0,0
2869.0,0
2870.0,6
2871.0,1
2872.0,6
2873.0,1
2874.0,5
2875.0,4
2876.0,8
2877.0,3
2878.0,2
2879.0,6
2880.0,2
2881.0,4
2882.0,6
2883.0,0
2884.0,0
2885.0,2
2886.0,2
2887.0,9
2888.0,3
2889.0,1
2890.0,9
2891.0,2
2892.0,2
2893.0,1
2894.0,1
2895.0,2
2896.0,4
2897.0,4
2898.0,5
2899.0,0
2900.0,3
2901.0,4
2902.0,2
2903.0,0
2904.0,0
2905.0,5
2906.0,8
2907.0,1
2908.0,2
2909.0,1
2910.0,1
2911.0,5
2912.0,2
2913.0,0
2914.0,1
2915.0,3
2916.0,2
2917.0,1
2918.0,2
2919.0,1
2920.0,0
2921.0,1
2922.0,4
2923.0,4
2924.0,3
2925.0,1
2926.0,1
2927.0,2
2928.0,1
2929.0,0
2930.0,3
2931.0,10
2932.0,1
2933.0,1
2934.0,0
2935.0,1
2936.0,0
2937.0,0
2938.0,1
2939.0,6
2940.0,4
2941.0,3
2942.0,6
2943.0,1
2944.0,8
2945.0,1
2946.0,1
2947.0,4
2948.0,5
2949.0,0
2950.0,1
2951.0,2
2952.0,1
2953.0,1
2954.0,1
2955.0,1
2956.0,4
2957.0,2
2958.0,4
2959.0,3
2960.0,6
2961.0,2
2962.0,1
2963.0,1
2964.0,2
2965.0,4
2966.0,0
2967.0,9
2968.0,0
2969.0,2
2970.0,2
2971.0,0
2972.0,2
2973.0,2
2974.0,7
2975.0,1
2976.0,4
2977.0,1
2978.0,1
2979.0,0
2980.0,7
2981.0,1
2982.0,0
2983.0,0
2984.0,1
2985.0,5
2986.0,0
2987.0,0
2988.0,2
2989.0,5
2990.0,2
2991.0,1
2992.0,1
2993.0,5
2994.0,3
2995.0,0
2996.0,1
2997.0,1
2998.0,1
2999.0,1
3000.0,11
3001.0,1
3002.0,1
3003.0,8
3004.0,1
3005.0,1
3006.0,0
3007.0,1
3008.0,1
3009.0,4
3010.0,0
3011.0,2
3013.0,4
3014.0,1
3015.0,2
3016.0,2
3017.0,1
3018.0,1
3019.0,5
3020.0,1
3021.0,4
3022.0,5
3023.0,1
3024.0,4
3025.0,0
3026.0,1
3027.0,1
3028.0,1
3029.0,0
3030.0,1
3031.0,6
3032.0,4
3033.0,1
3034.0,6
3035.0,1
3036.0,4
3037.0,2
3038.0,9
3039.0,0
3040.0,1
3041.0,1
3042.0,5
3043.0,5
3044.0,1
3045.0,1
3046.0,6
3047.0,1
3048.0,6
3049.0,3
3050.0,1
3051.0,1
3052.0,0
3053.0,3
3054.0,1
3055.0,4
3056.0,8
3057.0,1
3058.0,2
3059.0,1
3060.0,0
3061.0,1
3062.0,2
3063.0,0
3064.0,3
3065.0,2
3066.0,2
3067.0,1
3068.0,8
3069.0,4
3070.0,0
3071.0,3
3072.0,1
3073.0,5
3074.0,2
3075.0,2
3076.0,1
3077.0,1
3078.0,0
3079.0,6
3080.0,0
3081.0,2
3082.0,2
3083.0,2
3084.0,1
3085.0,0
3086.0,2
3087.0,1
3088.0,1
3089.0,2
3090.0,2
3091.0,2
3092.0,1
3093.0,1
3094.0,8
3095.0,9
3096.0,1
3097.0,3
3098.0,1
3099.0,3
3100.0,0
3101.0,1
3102.0,1
3103.0,1
3104.0,5
3105.0,6
3106.0,11
3107.0,9
3108.0,5
3109.0,11
3110.0,1
3111.0,6
3112.0,8
3113.0,0
3114.0,1
3115.0,8
3116.0,2
3117.0,2
3118.0,4
3119.0,5
3120.0,0
3121.0,4
3122.0,0
3123.0,1
3124.0,3
3125.0,2
3126.0,2
3127.0,0
3128.0,2
3129.0,4
3130.0,2
3131.0,5
3132.0,0
3133.0,1
3134.0,2
3135.0,3
3136.0,10
3137.0,1
3138.0,5
3139.0,0
3140.0,1
3141.0,1
3142.0,2
3143.0,3
3144.0,9
3145.0,2
3146.0,2
3147.0,6
3148.0,1
3149.0,0
3150.0,1
3151.0,0
3152.0,1
3153.0,2
3154.0,3
3155.0,4
3156.0,5
3157.0,0
3158.0,2
3159.0,1
3160.0,3
3161.0,1
3162.0,2
3163.0,1
3164.0,2
3165.0,5
3166.0,4
3167.0,3
3168.0,9
3169.0,0
3170.0,2
3171.0,0
3172.0,1
3173.0,0
3174.0,3
3175.0,1
3176.0,1
3177.0,0
3178.0,0
3179.0,2
3180.0,5
3181.0,5
3182.0,1
3183.0,6
3184.0,1
3185.0,0
3186.0,4
3187.0,0
3188.0,7
3189.0,1
3190.0,1
3191.0,2
3192.0,9
3193.0,1
3194.0,1
3195.0,1
3196.0,6
3197.0,3
3198.0,9
3199.0,1
3200.0,1
3201.0,2
3202.0,0
3203.0,0
3204.0,0
3205.0,1
3206.0,2
3207.0,1
3208.0,1
3209.0,6
3210.0,0
3211.0,3
3212.0,6
3213.0,1
3214.0,1
3215.0,8
3216.0,2
3217.0,0
3218.0,2
3219.0,3
3220.0,0
3221.0,0
3222.0,6
3223.0,6
3224.0,0
3225.0,0
3226.0,6
3227.0,1
3228.0,1
3229.0,0
3230.0,1
3231.0,0
3232.0,1
3233.0,5
3234.0,5
3235.0,1
3236.0,4
3237.0,4
3238.0,2
3239.0,7
3240.0,2
3241.0,0
3242.0,0
3243.0,1
3244.0,0
3245.0,0
3246.0,6
3247.0,5
3248.0,0
3249.0,5
3250.0,4
3251.0,5
3252.0,0
3253.0,2
3254.0,0
3255.0,2
3256.0,3
3257.0,5
3258.0,1
3259.0,1
3260.0,9
3261.0,4
3262.0,1
3263.0,0
3264.0,5
3265.0,2
3266.0,0
3267.0,0
3268.0,10
3269.0,8
3270.0,1
3271.0,4
3272.0,4
3273.0,0
3274.0,1
3275.0,1
3276.0,1
3277.0,1
3278.0,1
3279.0,1
3280.0,5
3281.0,0
3282.0,1
3283.0,4
3284.0,0
3285.0,1
3286.0,3
3287.0,6
3288.0,6
3289.0,3
3290.0,2
3291.0,5
3292.0,1
3293.0,0
3294.0,3
3295.0,3
3296.0,8
3297.0,0
3298.0,0
3299.0,2
3300.0,1
3301.0,1
3302.0,11
3303.0,4
3304.0,0
3305.0,2
3306.0,0
3307.0,6
3308.0,1
3309.0,1
3310.0,2
3311.0,1
3312.0,1
3313.0,1
3314.0,0
3315.0,5
3316.0,1
3317.0,1
3318.0,1
3319.0,1
3320.0,3
3321.0,8
3322.0,5
3323.0,2
3324.0,0
3325.0,6
3326.0,0
3327.0,3
3328.0,7
3329.0,5
3330.0,1
3331.0,3
3332.0,3
3333.0,6
3334.0,1
3335.0,8
3336.0,3
3337.0,0
3338.0,2
3339.0,0
3340.0,2
3341.0,2
3342.0,2
3343.0,7
3344.0,8
3345.0,5
3346.0,11
3347.0,3
3348.0,1
3349.0,5
3350.0,1
3351.0,6
3352.0,1
3353.0,1
3354.0,1
3355.0,0
3356.0,2
3357.0,2
3358.0,3
3359.0,1
3360.0,2
3361.0,2
