cellsNuc,leiden
3362.0,2
3363.0,0
3364.0,1
3365.0,6
3366.0,3
3367.0,0
3368.0,1
3369.0,2
3370.0,0
3371.0,1
3372.0,0
3373.0,3
3374.0,1
3375.0,1
3376.0,1
3377.0,3
3378.0,1
3379.0,0
3380.0,0
3381.0,0
3382.0,2
3383.0,5
3384.0,2
3385.0,0
3386.0,7
3387.0,0
3388.0,6
3389.0,1
3390.0,5
3391.0,4
3392.0,7
3393.0,0
3394.0,2
3395.0,0
3396.0,1
3397.0,4
3398.0,7
3399.0,6
3400.0,6
3401.0,1
3402.0,2
3403.0,7
3404.0,1
3405.0,0
3406.0,5
3407.0,1
3409.0,2
3410.0,1
3411.0,3
3412.0,1
3413.0,0
3414.0,0
3415.0,6
3416.0,6
3417.0,3
3418.0,11
3419.0,1
3420.0,0
3421.0,4
3422.0,1
3423.0,1
3424.0,6
3425.0,0
3426.0,8
3427.0,2
3428.0,0
3429.0,1
3430.0,0
3431.0,2
3432.0,1
3433.0,5
3434.0,1
3435.0,1
3436.0,5
3437.0,3
3438.0,0
3439.0,2
3440.0,5
3442.0,2
3443.0,0
3444.0,1
3445.0,2
3446.0,5
3447.0,0
3448.0,1
3449.0,8
3450.0,3
3451.0,1
3452.0,5
3453.0,1
3454.0,1
3455.0,5
3456.0,2
3457.0,0
3458.0,4
3459.0,1
3460.0,0
3461.0,1
3462.0,1
3463.0,0
3464.0,0
3465.0,1
3466.0,0
3467.0,5
3468.0,0
3469.0,6
3470.0,1
3471.0,0
3472.0,2
3474.0,0
3475.0,3
3476.0,4
3477.0,3
3478.0,2
3479.0,1
3480.0,0
3481.0,1
3482.0,2
3483.0,2
3484.0,1
3485.0,7
3486.0,2
3487.0,2
3488.0,4
3489.0,1
3490.0,3
3491.0,6
3492.0,1
3493.0,1
3494.0,2
3495.0,0
3496.0,7
3497.0,4
3498.0,1
3499.0,0
3500.0,5
3501.0,1
3502.0,0
3503.0,1
3504.0,2
3505.0,2
3506.0,1
3507.0,9
3508.0,1
3509.0,4
3510.0,7
3511.0,4
3512.0,1
3513.0,3
3514.0,0
3515.0,2
3516.0,0
3517.0,1
3518.0,3
3519.0,1
3520.0,3
3521.0,2
3522.0,1
3523.0,0
3524.0,2
3525.0,3
3526.0,0
3527.0,0
3528.0,1
3529.0,1
3530.0,6
3531.0,0
3532.0,10
3533.0,0
3534.0,6
3535.0,0
3536.0,0
3537.0,1
3538.0,2
3539.0,6
3540.0,0
3541.0,8
3542.0,5
3543.0,3
3544.0,4
3545.0,0
3546.0,7
3547.0,0
3548.0,5
3549.0,1
3550.0,6
3551.0,0
3552.0,2
3553.0,6
3554.0,2
3555.0,10
3556.0,8
3557.0,0
3558.0,2
3559.0,2
3560.0,1
3561.0,3
3562.0,1
3563.0,2
3564.0,0
3565.0,1
3566.0,3
3567.0,6
3568.0,7
3569.0,8
3570.0,3
3571.0,0
3572.0,2
3573.0,8
3574.0,0
3575.0,0
3576.0,0
3577.0,0
3578.0,1
3579.0,7
3580.0,3
3581.0,0
3582.0,8
3583.0,0
3584.0,0
3585.0,0
3586.0,1
3587.0,0
3588.0,0
3589.0,2
3590.0,1
3591.0,7
3592.0,0
3593.0,2
3594.0,1
3595.0,0
3596.0,2
3597.0,1
3598.0,4
3599.0,4
3600.0,0
3601.0,8
3602.0,1
3603.0,0
3604.0,0
3605.0,1
3606.0,0
3607.0,0
3608.0,2
3609.0,1
3610.0,0
3611.0,8
3612.0,1
3613.0,0
3614.0,2
3615.0,0
3616.0,2
3617.0,0
3618.0,0
3619.0,0
3620.0,1
3621.0,1
3622.0,3
3623.0,2
3624.0,0
3625.0,0
3626.0,5
3627.0,2
3628.0,3
3629.0,1
3630.0,1
3631.0,5
3632.0,2
3633.0,0
3634.0,10
3635.0,1
3636.0,0
3637.0,0
3638.0,5
3639.0,0
3640.0,3
3641.0,8
3642.0,5
3643.0,1
3644.0,1
3645.0,2
3646.0,3
3647.0,0
3648.0,8
3649.0,7
3650.0,2
3651.0,4
3652.0,5
3653.0,7
3654.0,3
3655.0,5
3656.0,1
3657.0,1
3658.0,0
3659.0,4
3660.0,6
3661.0,0
3662.0,1
3663.0,2
3664.0,0
3665.0,2
3666.0,6
3667.0,3
3668.0,8
3669.0,6
3670.0,3
3671.0,0
3672.0,6
3673.0,6
3674.0,5
3675.0,0
3676.0,7
3677.0,1
3678.0,1
3679.0,0
3680.0,1
3681.0,2
3682.0,1
3683.0,3
3684.0,1
3685.0,2
3686.0,7
3687.0,0
3688.0,3
3689.0,0
3690.0,0
3691.0,5
3692.0,0
3693.0,1
3694.0,0
3695.0,4
3696.0,0
3697.0,0
3698.0,3
3699.0,2
3700.0,3
3701.0,0
3702.0,2
3703.0,7
3704.0,6
3705.0,1
3706.0,0
3707.0,1
3708.0,1
3709.0,5
3710.0,0
3711.0,4
3712.0,1
3713.0,1
3714.0,2
3715.0,0
3716.0,2
3717.0,0
3718.0,6
3719.0,1
3720.0,2
3721.0,6
3722.0,1
3723.0,1
3724.0,10
3725.0,5
3726.0,0
3727.0,8
3728.0,7
3729.0,1
3730.0,2
3731.0,0
3732.0,1
3733.0,0
3734.0,1
3735.0,5
3736.0,8
3737.0,0
3738.0,8
3739.0,3
3740.0,1
3741.0,0
3742.0,2
3743.0,0
3744.0,1
3745.0,1
3746.0,3
3747.0,2
3748.0,3
3749.0,5
3750.0,7
3751.0,7
3752.0,0
3753.0,1
3754.0,1
3755.0,8
3756.0,0
3757.0,1
3758.0,1
3759.0,0
3760.0,5
3761.0,6
3762.0,2
3763.0,6
3764.0,7
3765.0,2
3766.0,3
3767.0,1
3768.0,5
3769.0,2
3770.0,0
3771.0,3
3772.0,0
3773.0,8
3774.0,2
3775.0,1
3776.0,6
3777.0,2
3778.0,0
3779.0,3
3780.0,1
3781.0,1
3782.0,1
3783.0,1
3784.0,0
3785.0,7
3786.0,0
3787.0,1
3788.0,1
3789.0,0
3790.0,5
3791.0,0
3792.0,2
3793.0,1
3794.0,0
3795.0,3
3796.0,1
3797.0,0
3798.0,1
3799.0,0
3800.0,8
3801.0,0
3802.0,2
3803.0,0
3804.0,1
3805.0,6
3806.0,1
3807.0,2
3808.0,1
3809.0,10
3810.0,0
3811.0,7
3812.0,5
3813.0,7
3814.0,0
3815.0,5
3816.0,0
3817.0,5
3818.0,2
3819.0,1
3820.0,6
3821.0,0
3822.0,0
3823.0,2
3824.0,0
3825.0,0
3826.0,2
3827.0,2
3828.0,1
3829.0,1
3830.0,3
3831.0,6
3832.0,1
3833.0,0
3834.0,2
3835.0,0
3836.0,0
3837.0,3
3838.0,0
3839.0,1
3840.0,2
3841.0,1
3842.0,7
3843.0,0
3844.0,0
3845.0,0
3846.0,3
3847.0,8
3848.0,3
3849.0,6
3850.0,0
3851.0,0
3852.0,7
3853.0,3
3854.0,2
3855.0,1
3856.0,2
3857.0,1
3858.0,2
3859.0,2
3860.0,3
3861.0,5
3862.0,1
3863.0,8
3864.0,3
3865.0,5
3866.0,1
3867.0,2
3868.0,7
3869.0,1
3870.0,1
3871.0,2
3872.0,1
3873.0,2
3874.0,7
3875.0,0
3876.0,1
3877.0,1
3878.0,6
3879.0,2
3880.0,10
3881.0,0
3882.0,7
3883.0,4
3884.0,1
3885.0,0
3886.0,0
3887.0,5
3888.0,1
3889.0,0
3890.0,0
3891.0,0
3892.0,3
3893.0,1
3894.0,1
3895.0,1
3896.0,5
3897.0,2
3898.0,0
3899.0,3
3900.0,2
3901.0,7
3902.0,1
3903.0,0
3904.0,0
3905.0,3
3906.0,0
3907.0,0
3908.0,0
3909.0,3
3910.0,0
3911.0,0
3912.0,7
3913.0,1
3914.0,0
3915.0,0
3916.0,0
3917.0,2
3919.0,0
3920.0,1
3921.0,2
3922.0,3
3923.0,6
3924.0,3
3925.0,5
3926.0,0
3927.0,1
3928.0,0
3929.0,0
3930.0,2
3931.0,5
3932.0,3
3933.0,7
3934.0,7
3935.0,1
3936.0,2
3937.0,0
3938.0,2
3939.0,3
3940.0,0
3941.0,5
3942.0,7
3943.0,8
3944.0,1
3945.0,1
3946.0,4
3947.0,0
3948.0,2
3949.0,1
3950.0,1
3951.0,3
3952.0,5
3953.0,0
3954.0,1
3955.0,3
3956.0,2
3957.0,2
3958.0,2
3959.0,1
3960.0,0
3961.0,0
3962.0,0
3963.0,0
3964.0,2
3965.0,7
3966.0,0
3967.0,0
3968.0,0
3969.0,1
3970.0,9
3971.0,2
3972.0,1
3973.0,0
3974.0,5
3975.0,2
3976.0,1
3977.0,2
3978.0,0
3979.0,3
3980.0,0
3981.0,2
3982.0,0
3983.0,7
3984.0,2
3985.0,0
3986.0,2
3987.0,1
3988.0,7
3989.0,5
3990.0,2
3991.0,0
3992.0,0
3993.0,2
3994.0,1
3995.0,3
3996.0,0
3997.0,0
3998.0,6
3999.0,0
4000.0,3
4001.0,1
4002.0,0
4003.0,1
4004.0,8
4005.0,0
4007.0,1
4008.0,2
4009.0,3
4010.0,1
4011.0,0
4012.0,2
4013.0,1
4014.0,0
4015.0,2
4016.0,6
4017.0,2
4018.0,1
4019.0,7
4020.0,0
4021.0,7
4022.0,0
4023.0,0
4024.0,1
4025.0,3
4026.0,0
4027.0,0
4028.0,5
4029.0,5
4030.0,8
4031.0,7
4032.0,2
4033.0,1
4034.0,7
4035.0,2
4036.0,0
4037.0,2
4038.0,2
4039.0,10
4040.0,9
4041.0,0
4042.0,10
4043.0,6
4044.0,2
4045.0,7
4046.0,0
4047.0,2
4048.0,1
4049.0,6
4050.0,5
4051.0,2
4052.0,2
4053.0,8
4054.0,4
4055.0,0
4056.0,1
4057.0,3
4058.0,5
4059.0,0
4060.0,4
4061.0,1
4062.0,3
4063.0,0
4064.0,2
4065.0,8
4066.0,2
4067.0,2
4068.0,3
4069.0,3
4070.0,0
4071.0,0
4072.0,0
4073.0,1
4074.0,0
4075.0,9
4076.0,7
4077.0,6
4078.0,3
4079.0,0
4080.0,0
4081.0,2
4082.0,0
4083.0,5
4084.0,0
4085.0,4
4086.0,1
4087.0,6
4088.0,0
4089.0,9
4090.0,9
4091.0,2
4092.0,3
4093.0,0
4094.0,3
4095.0,1
4096.0,1
4097.0,0
4098.0,5
4099.0,1
4100.0,0
4101.0,0
4102.0,0
4103.0,0
4104.0,3
4105.0,1
4106.0,1
4107.0,2
4108.0,0
4109.0,7
4110.0,2
4111.0,0
4112.0,0
4113.0,7
4114.0,0
4115.0,6
4116.0,1
4117.0,1
4118.0,5
4119.0,1
4120.0,1
4121.0,1
4122.0,0
4123.0,0
4124.0,2
4125.0,4
4126.0,3
4127.0,2
4128.0,3
4129.0,6
4130.0,0
4131.0,1
4132.0,0
4133.0,2
4134.0,8
4135.0,2
4136.0,0
4137.0,0
4138.0,5
4139.0,8
4140.0,1
4141.0,10
4142.0,8
4143.0,0
4144.0,0
4145.0,7
4146.0,6
4147.0,2
4148.0,8
4149.0,0
4150.0,2
4151.0,2
4152.0,1
4153.0,2
4154.0,0
4155.0,6
4156.0,3
4157.0,7
4158.0,2
4159.0,7
4160.0,0
4161.0,2
4162.0,0
4163.0,7
4164.0,0
4165.0,8
4166.0,8
4167.0,1
4168.0,3
4169.0,8
4170.0,0
4171.0,10
4172.0,0
4173.0,2
4174.0,0
4175.0,2
4176.0,2
4177.0,0
4178.0,3
4179.0,0
4180.0,5
4181.0,0
4182.0,7
4183.0,8
4184.0,2
4185.0,6
4186.0,1
4187.0,7
4188.0,0
4189.0,3
4190.0,3
4191.0,3
4192.0,7
4193.0,8
4194.0,2
4195.0,10
4196.0,3
4197.0,8
4198.0,0
4199.0,0
4200.0,10
4201.0,0
4202.0,0
4203.0,7
4204.0,0
4205.0,2
4206.0,7
4207.0,3
4208.0,0
4209.0,7
4210.0,8
4211.0,2
4212.0,5
4213.0,0
4214.0,0
4215.0,0
4216.0,1
4217.0,2
4218.0,5
4219.0,1
4220.0,7
4221.0,1
4222.0,0
4223.0,1
4224.0,0
4225.0,7
4226.0,9
4227.0,2
4228.0,0
4229.0,0
4230.0,8
4231.0,3
4232.0,0
4233.0,8
4234.0,7
4235.0,6
4236.0,0
4237.0,7
4238.0,0
4239.0,10
4240.0,5
4241.0,0
4242.0,0
4243.0,1
4244.0,0
4245.0,2
4246.0,8
4247.0,0
4248.0,6
4249.0,4
4250.0,5
4251.0,5
4252.0,7
4253.0,1
4254.0,2
4255.0,8
4256.0,8
4257.0,3
4258.0,0
4259.0,2
4260.0,4
4261.0,0
4262.0,0
4263.0,0
4264.0,0
4265.0,1
4267.0,3
4268.0,2
4269.0,2
4270.0,10
4271.0,7
4272.0,7
4273.0,8
4274.0,3
4275.0,0
4276.0,3
4277.0,0
4278.0,8
4279.0,3
4280.0,3
4281.0,7
4282.0,8
4283.0,5
4284.0,7
4285.0,7
4286.0,8
4287.0,7
4288.0,1
4289.0,8
4290.0,0
4291.0,0
4292.0,0
4293.0,6
4294.0,1
4295.0,0
4296.0,3
4297.0,0
4298.0,3
4299.0,8
4300.0,2
4301.0,5
4302.0,5
4303.0,0
4304.0,7
4305.0,3
4306.0,7
4307.0,3
4308.0,1
4309.0,0
4310.0,0
4311.0,0
4312.0,4
4313.0,5
4314.0,1
4315.0,0
4316.0,0
4317.0,5
4318.0,1
4319.0,1
4320.0,0
4321.0,0
4322.0,2
4323.0,0
4324.0,1
4325.0,3
4326.0,0
4327.0,8
4328.0,0
4329.0,5
4330.0,6
4331.0,2
4332.0,6
4333.0,2
4334.0,1
4335.0,2
4336.0,0
4337.0,0
4338.0,0
4339.0,0
4340.0,5
4341.0,0
4342.0,2
4343.0,3
4344.0,9
4345.0,0
4346.0,0
4347.0,0
4348.0,0
4349.0,5
4350.0,6
4351.0,0
4352.0,7
4353.0,9
4354.0,0
4355.0,8
4356.0,1
4357.0,3
4358.0,0
4359.0,7
4361.0,5
4362.0,0
4363.0,2
4364.0,0
4365.0,0
4366.0,0
4367.0,1
4368.0,2
4369.0,1
4370.0,5
4371.0,0
4372.0,5
4373.0,6
4374.0,5
4375.0,7
4376.0,0
4377.0,1
4378.0,6
4379.0,2
4380.0,0
4381.0,2
4382.0,2
4383.0,0
4384.0,8
4385.0,0
4386.0,0
4387.0,0
4388.0,2
4389.0,2
4390.0,2
4391.0,0
4392.0,0
4393.0,0
4394.0,1
4395.0,0
4396.0,1
4397.0,7
4398.0,0
4399.0,3
4400.0,0
4401.0,2
4402.0,0
4403.0,1
4404.0,6
4405.0,0
4406.0,2
4407.0,2
4408.0,5
4409.0,3
4410.0,3
4411.0,0
4412.0,1
4413.0,1
4414.0,1
4415.0,0
4416.0,3
4417.0,6
4418.0,0
4419.0,0
4420.0,2
4421.0,1
4422.0,0
4423.0,0
4424.0,0
4425.0,1
4426.0,5
4427.0,2
4428.0,0
4429.0,8
4430.0,0
4431.0,0
4432.0,8
4433.0,0
4434.0,2
4435.0,5
4436.0,0
4437.0,2
4438.0,0
4439.0,5
4440.0,7
4441.0,0
4442.0,1
4443.0,1
4444.0,5
4445.0,6
4446.0,9
4447.0,0
4448.0,2
4449.0,10
4450.0,0
4451.0,8
4452.0,0
4453.0,2
4454.0,7
4455.0,0
4456.0,6
4457.0,1
4458.0,0
4459.0,3
4460.0,2
4461.0,6
4462.0,0
4463.0,6
4464.0,8
4465.0,3
4466.0,0
4467.0,5
4468.0,0
4469.0,0
4470.0,0
4471.0,0
4472.0,9
4473.0,0
4474.0,9
4475.0,0
4476.0,0
4477.0,2
4478.0,0
4479.0,2
4480.0,2
4481.0,6
4482.0,0
4483.0,1
4484.0,0
4485.0,1
4486.0,0
4487.0,0
4488.0,0
4489.0,0
4490.0,2
4491.0,4
4492.0,2
4493.0,8
4494.0,0
4495.0,0
4496.0,2
4497.0,0
4498.0,3
4499.0,1
4500.0,2
4501.0,6
4502.0,0
4503.0,0
4504.0,3
4505.0,0
4506.0,5
4507.0,0
4508.0,2
4509.0,1
4510.0,0
4511.0,0
4512.0,1
4513.0,2
4514.0,0
4515.0,1
4516.0,0
4517.0,1
4518.0,0
4519.0,5
4520.0,0
4521.0,0
4522.0,0
4523.0,1
4524.0,0
4525.0,0
4526.0,0
4527.0,0
4528.0,5
4529.0,0
4530.0,0
4531.0,0
4532.0,9
4533.0,1
4534.0,0
4535.0,0
4536.0,3
4537.0,0
4538.0,0
4539.0,0
4540.0,7
4541.0,7
4542.0,0
4543.0,5
4544.0,0
4545.0,2
4546.0,9
4547.0,5
4548.0,0
4549.0,8
4550.0,0
4551.0,0
4552.0,3
4553.0,5
4554.0,7
4555.0,0
4556.0,3
4557.0,0
4558.0,5
4559.0,0
4560.0,0
4561.0,0
4562.0,0
4563.0,0
4564.0,7
4565.0,5
4566.0,7
4567.0,0
4568.0,0
4569.0,9
4570.0,2
4571.0,0
4572.0,0
4573.0,9
4574.0,0
4575.0,1
4576.0,0
4577.0,7
4578.0,3
4579.0,0
4580.0,0
4581.0,3
4582.0,1
4583.0,0
4584.0,0
4585.0,0
4586.0,0
4587.0,0
4588.0,2
4589.0,1
4590.0,6
4591.0,6
4592.0,1
4593.0,2
4594.0,0
4595.0,3
4596.0,8
4597.0,4
4598.0,10
4599.0,0
4600.0,0
4601.0,0
4602.0,0
4603.0,0
4604.0,3
4605.0,6
4606.0,7
4607.0,2
4608.0,2
4609.0,7
4610.0,0
4611.0,0
4612.0,3
4613.0,0
4614.0,5
4615.0,3
4616.0,0
4617.0,7
4618.0,0
4619.0,6
4620.0,2
4621.0,2
4622.0,6
4623.0,2
4624.0,7
4625.0,0
4626.0,3
4627.0,2
4628.0,0
4629.0,7
4630.0,1
4631.0,0
4632.0,0
4633.0,2
4634.0,0
4635.0,2
4636.0,0
4637.0,9
4638.0,0
4639.0,0
4640.0,0
4641.0,0
4642.0,3
4643.0,7
4644.0,5
4645.0,1
4646.0,2
4647.0,0
4648.0,2
4649.0,0
4650.0,2
4651.0,0
4652.0,5
4653.0,0
4654.0,0
4655.0,1
4656.0,3
4657.0,8
4658.0,0
4659.0,1
4660.0,0
4661.0,6
4662.0,8
4663.0,0
4664.0,0
4665.0,0
4666.0,0
4667.0,9
4668.0,2
4669.0,0
4670.0,1
4671.0,3
4672.0,7
4673.0,0
4674.0,2
4675.0,0
4676.0,0
4677.0,2
4678.0,1
4679.0,0
4680.0,0
4681.0,3
4682.0,7
4683.0,0
4684.0,0
4685.0,0
4686.0,0
4687.0,1
4688.0,0
4689.0,2
4690.0,5
4691.0,5
4692.0,2
4693.0,0
4694.0,0
4695.0,3
4696.0,0
4697.0,0
4698.0,0
4699.0,1
4700.0,9
4701.0,0
4702.0,1
4703.0,9
4704.0,2
4705.0,3
4706.0,7
4707.0,0
4708.0,8
4709.0,1
4710.0,1
4711.0,6
4712.0,0
4713.0,3
4714.0,0
4715.0,0
4716.0,0
4717.0,0
4718.0,2
4719.0,0
4720.0,0
4721.0,0
4722.0,0
4723.0,2
4724.0,1
4725.0,8
4726.0,2
4727.0,0
4728.0,0
4729.0,5
4730.0,0
4731.0,0
4732.0,0
4733.0,0
4734.0,0
4735.0,0
4736.0,2
4737.0,7
4738.0,1
4739.0,0
4740.0,0
4741.0,0
4742.0,2
4743.0,0
4744.0,2
4745.0,0
4746.0,0
4747.0,2
4748.0,1
4751.0,1
4752.0,3
4753.0,0
4754.0,7
4755.0,5
4756.0,2
4757.0,2
4758.0,0
4759.0,2
4760.0,1
4761.0,0
4762.0,0
4763.0,1
4764.0,0
4765.0,1
4766.0,0
4767.0,1
4768.0,6
4769.0,0
4770.0,10
4771.0,0
4772.0,8
4773.0,1
4774.0,0
4775.0,2
4776.0,0
4777.0,0
4778.0,1
4779.0,2
4780.0,0
4781.0,0
4782.0,0
4783.0,2
4784.0,0
4785.0,1
4786.0,0
4787.0,3
4788.0,8
4789.0,2
4790.0,0
4791.0,0
4792.0,1
4793.0,2
4794.0,0
4795.0,1
4796.0,1
4797.0,7
4798.0,9
4799.0,6
4800.0,3
4801.0,1
4802.0,3
4803.0,3
4804.0,0
4805.0,2
4806.0,2
4807.0,0
4808.0,7
4809.0,1
4810.0,7
4811.0,0
4812.0,0
4813.0,0
4814.0,7
4815.0,1
4816.0,6
4817.0,1
4818.0,10
4819.0,7
4820.0,0
4821.0,0
4822.0,0
4823.0,9
4824.0,0
4825.0,5
4826.0,0
4827.0,3
4828.0,0
4829.0,0
4830.0,2
4831.0,1
4832.0,7
4833.0,9
4834.0,5
4835.0,0
4836.0,2
4837.0,5
4838.0,0
4839.0,0
4840.0,0
4841.0,1
4842.0,0
4843.0,0
4844.0,3
4845.0,0
4846.0,7
4847.0,5
4848.0,0
4849.0,1
4850.0,1
4851.0,0
4852.0,5
4853.0,1
4854.0,0
4855.0,0
4856.0,3
4857.0,3
4858.0,0
4859.0,0
4860.0,8
4861.0,2
4862.0,5
4863.0,7
4864.0,0
4865.0,0
4866.0,0
4867.0,0
4868.0,3
4869.0,1
4870.0,6
4871.0,7
4872.0,0
4873.0,0
4874.0,7
4875.0,0
4876.0,0
4877.0,2
4878.0,9
4879.0,0
4880.0,1
4881.0,2
4882.0,1
4883.0,0
4884.0,0
4885.0,0
4886.0,0
4887.0,2
4888.0,0
4889.0,0
4890.0,0
4891.0,2
4892.0,0
4893.0,0
4894.0,5
4895.0,2
4896.0,0
4898.0,0
4899.0,9
4900.0,0
4901.0,0
4902.0,0
4903.0,0
4904.0,9
4905.0,0
4906.0,7
4907.0,0
4908.0,0
4909.0,0
4910.0,5
4911.0,5
4912.0,0
4913.0,0
4914.0,0
4915.0,0
4916.0,7
4917.0,9
4918.0,5
4919.0,0
4920.0,2
4921.0,9
4922.0,7
4923.0,7
4924.0,3
4925.0,5
4926.0,2
4927.0,2
4928.0,1
4929.0,1
4930.0,5
4931.0,0
4932.0,1
4933.0,3
4934.0,1
4935.0,0
4936.0,0
4937.0,0
4938.0,7
4939.0,0
4940.0,0
4941.0,2
4942.0,1
4943.0,1
4944.0,0
4945.0,8
4946.0,2
4947.0,0
4948.0,0
4949.0,3
4950.0,2
4951.0,7
4952.0,8
4953.0,3
4954.0,5
4955.0,0
4956.0,3
4957.0,1
4958.0,2
4959.0,0
4960.0,0
4961.0,0
4962.0,0
4963.0,6
4964.0,0
4965.0,3
4966.0,0
4967.0,0
4968.0,8
4969.0,5
4970.0,0
4971.0,8
4972.0,5
4973.0,1
4974.0,7
4975.0,0
4976.0,0
4977.0,1
